SaleID,PropertyID,ClientID,AgentID,SaleDate,SalePrice
1,891,291,70,2/27/2025,581152
2,886,1354,93,7/12/2024,801724
3,372,702,43,1/8/2024,828974
4,505,1269,19,12/6/2024,1380483
5,130,280,63,1/6/2025,159459
6,100,1464,65,11/19/2024,317237
7,243,534,73,12/21/2023,583787
8,781,1192,65,10/12/2023,1313729
9,321,1471,15,3/9/2025,898491
10,923,25,88,2/9/2024,323419
11,853,1073,20,12/17/2024,1044642
12,765,1341,61,7/19/2024,1131585
13,828,1100,63,1/10/2024,118202
14,535,1195,58,9/29/2023,1491227
15,849,173,22,11/27/2023,1013444
16,246,563,97,9/6/2024,847959
17,687,428,15,7/14/2023,527859
18,699,360,14,7/2/2024,257182
19,623,1365,56,5/15/2023,1133436
20,523,1426,82,3/2/2025,594507
21,704,1494,72,12/10/2024,739817
22,914,347,43,2/29/2024,1342567
23,867,1227,100,4/25/2024,1040448
24,701,49,21,9/19/2024,1192610
25,765,124,41,5/21/2023,728481
26,353,843,88,5/11/2024,1198142
27,250,772,91,11/11/2023,1083451
28,424,1057,43,1/22/2024,607208
29,373,328,35,8/19/2023,1402027
30,966,429,17,5/16/2023,119427
31,516,396,89,4/26/2024,237000
32,457,1227,91,7/2/2024,571721
33,502,1163,17,8/16/2023,667736
34,559,98,7,3/11/2024,110159
35,547,1107,90,8/27/2023,1451818
36,567,80,10,4/8/2024,1251878
37,820,38,95,12/30/2023,640095
38,477,467,90,2/7/2024,1463203
39,464,884,64,3/7/2024,1485130
40,17,186,6,11/21/2023,101099
41,889,879,69,3/4/2025,1236679
42,688,498,70,12/22/2023,361043
43,915,36,22,1/6/2024,109109
44,255,1082,21,1/29/2025,1433398
45,650,753,25,1/25/2024,116974
46,517,959,26,4/16/2025,667478
47,875,98,65,9/2/2023,885206
48,414,880,95,11/11/2023,811440
49,101,951,71,12/27/2024,991194
50,552,532,55,3/14/2025,519615
51,209,342,80,2/16/2025,451933
52,531,276,85,2/11/2024,618593
53,536,120,34,6/17/2024,990367
54,472,466,62,11/24/2024,1409523
55,664,315,29,8/9/2024,617520
56,611,1149,85,8/19/2023,597127
57,85,861,14,6/11/2023,1240663
58,244,1298,28,11/6/2023,1140760
59,613,426,78,7/4/2024,1312667
60,562,153,39,8/11/2024,366718
61,368,241,28,6/7/2023,364190
62,632,1019,64,9/20/2023,669313
63,386,267,84,4/18/2025,647156
64,500,411,9,8/18/2024,582430
65,344,435,15,12/6/2024,1310322
66,908,850,92,2/10/2025,1311114
67,65,1229,9,12/1/2024,513818
68,739,720,56,3/20/2024,369958
69,455,579,63,9/17/2023,370175
70,884,437,70,12/10/2024,814011
71,845,507,4,12/10/2024,1449532
72,159,957,10,2/25/2024,1481554
73,800,893,9,12/13/2024,391262
74,565,830,5,4/26/2024,1112661
75,726,568,28,12/14/2023,369550
76,715,777,68,2/1/2025,1049072
77,360,441,86,8/2/2023,584090
78,265,17,37,4/29/2024,799758
79,594,1034,46,12/10/2024,580473
80,343,939,33,6/20/2024,1201063
81,105,90,64,10/25/2023,746354
82,702,1423,79,5/6/2024,1386243
83,174,1150,39,2/22/2024,280625
84,48,671,82,8/12/2024,1278234
85,233,1098,77,12/10/2024,512109
86,737,316,10,9/30/2023,902464
87,11,207,35,11/20/2023,1303732
88,504,167,81,2/11/2025,634628
89,377,1348,62,8/3/2024,261297
90,315,339,44,2/4/2025,1413064
91,884,21,97,2/28/2024,303954
92,599,1353,82,11/8/2023,212720
93,235,966,62,12/27/2024,1412552
94,371,59,39,12/4/2024,183870
95,230,1252,1,3/29/2024,717899
96,721,676,79,5/3/2025,498814
97,548,1450,45,9/17/2024,146549
98,641,955,43,2/6/2024,132102
99,510,828,58,7/10/2024,143651
100,883,937,21,8/7/2023,937922
101,438,405,78,7/1/2024,977989
102,173,385,66,8/2/2023,451729
103,85,1400,41,11/12/2023,790057
104,2,412,8,5/18/2023,159152
105,819,1402,28,10/25/2024,688495
